method,split,seeds,episodes_per_seed,mean_success_rate,ci95_success_rate,mean_mean_final_belief_error,ci95_mean_final_belief_error,mean_mean_error_during_occlusion,ci95_mean_error_during_occlusion,mean_mean_error_after_occlusion,ci95_mean_error_after_occlusion,mean_false_disappearance_rate,ci95_false_disappearance_rate,mean_wrong_object_contact_rate,ci95_wrong_object_contact_rate,mean_wrong_contact_rate,ci95_wrong_contact_rate,mean_target_contact_rate,ci95_target_contact_rate,mean_mean_diagnostic_steps,ci95_mean_diagnostic_steps,mean_mean_path_length,ci95_mean_path_length,mean_mean_occluded_steps,ci95_mean_occluded_steps
no_self_mask_ablation,distractor_swap,7,12,1.00000,0.00000,0.03340,0.00208,0.03459,0.00287,0.03354,0.00225,0.71021,0.00401,0.00000,0.00000,0.10741,0.02967,0.76521,0.01302,0.00000,0.00000,0.99493,0.02556,69.53571,0.59944
no_self_mask_ablation,nominal,7,12,1.00000,0.00000,0.01523,0.00115,0.01619,0.00127,0.01518,0.00137,0.67191,0.01345,0.00000,0.00000,0.07355,0.05981,0.77870,0.00726,0.00000,0.00000,0.95951,0.03651,66.72619,0.64523
no_self_mask_ablation,object_displacement,7,12,0.97619,0.03012,0.04340,0.00488,0.04932,0.00458,0.04199,0.00520,0.66770,0.02936,0.00000,0.00000,0.03889,0.02272,0.73664,0.03440,0.00000,0.00000,1.01718,0.02922,69.07143,0.63101
no_self_mask_ablation,self_occlusion,7,12,1.00000,0.00000,0.03125,0.00299,0.03280,0.00352,0.03125,0.00299,0.71601,0.00247,0.00000,0.00000,0.07183,0.04658,0.77592,0.00603,0.00000,0.00000,0.97177,0.02536,70.40476,0.57408
occlusion_aware_permanence,combined_stress,7,12,0.90476,0.08304,0.05786,0.00627,0.05424,0.00330,0.05709,0.00565,0.57473,0.01784,0.00000,0.00000,0.11878,0.03907,0.67368,0.02330,3.39286,0.14572,1.17384,0.03262,69.64286,0.68068
occlusion_aware_permanence,distractor_swap,7,12,0.95238,0.03300,0.03520,0.00484,0.03619,0.00352,0.03527,0.00367,0.51005,0.03659,0.00000,0.00000,0.15886,0.05478,0.75251,0.00942,3.96429,0.34530,1.14564,0.02854,68.04762,0.83349
occlusion_aware_permanence,nominal,7,12,1.00000,0.00000,0.01849,0.00265,0.01742,0.00065,0.01363,0.00046,0.00000,0.00000,0.00000,0.00000,0.05410,0.03983,0.77817,0.00734,5.61905,0.07000,1.18938,0.03594,43.40476,0.79413
occlusion_aware_permanence,object_displacement,7,12,0.94048,0.03012,0.03451,0.00872,0.03743,0.00214,0.03803,0.00522,0.44618,0.04670,0.00000,0.00000,0.07606,0.03484,0.73532,0.01568,4.44048,0.35946,1.17223,0.03036,66.33333,1.46046
occlusion_aware_permanence,self_occlusion,7,12,0.97619,0.03012,0.03428,0.00512,0.03096,0.00274,0.03394,0.00438,0.56819,0.03552,0.00000,0.00000,0.05926,0.03812,0.75741,0.01308,3.46429,0.34530,1.10469,0.02347,69.77381,0.59610
oracle_state,combined_stress,7,12,1.00000,0.00000,0.00000,0.00000,0.00040,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12685,0.05584,0.76389,0.00616,0.00000,0.00000,0.98975,0.03081,70.29762,0.48591
oracle_state,distractor_swap,7,12,1.00000,0.00000,0.00000,0.00000,0.00014,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.12460,0.05522,0.77289,0.00636,0.00000,0.00000,0.96397,0.02636,69.58333,0.57692
oracle_state,nominal,7,12,1.00000,0.00000,0.00000,0.00000,0.00007,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.05503,0.04698,0.77844,0.00714,0.00000,0.00000,0.94756,0.03638,67.02381,0.65790
oracle_state,object_displacement,7,12,1.00000,0.00000,0.00000,0.00000,0.00031,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.05754,0.03196,0.77354,0.00518,0.00000,0.00000,0.96393,0.02250,69.54762,0.43922
oracle_state,self_occlusion,7,12,1.00000,0.00000,0.00000,0.00000,0.00012,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.04471,0.03784,0.77857,0.00602,0.00000,0.00000,0.94812,0.02634,70.46428,0.57676
particle_belief_tracker,combined_stress,7,12,0.23810,0.08304,0.13256,0.03131,0.13112,0.01327,0.07386,0.01882,0.04866,0.01041,0.00000,0.00000,0.47751,0.07422,0.25820,0.03565,0.00000,0.00000,1.36343,0.05788,60.21428,2.50711
particle_belief_tracker,distractor_swap,7,12,0.69048,0.12199,0.07473,0.01322,0.08196,0.00430,0.04887,0.00996,0.00000,0.00000,0.00000,0.00000,0.43823,0.05463,0.54484,0.03580,0.00000,0.00000,1.21870,0.02602,59.41667,1.77210
particle_belief_tracker,nominal,7,12,0.94048,0.03012,0.02544,0.00684,0.02005,0.00396,0.02773,0.00712,0.00000,0.00000,0.00000,0.00000,0.08995,0.05817,0.75767,0.01265,0.00000,0.00000,1.02008,0.03878,61.96428,1.54288
particle_belief_tracker,object_displacement,7,12,0.60714,0.15419,0.10047,0.02480,0.09954,0.01032,0.05491,0.01729,0.04699,0.01359,0.00000,0.00000,0.25503,0.05676,0.51944,0.04756,0.00000,0.00000,1.35390,0.05362,55.50000,2.42053
particle_belief_tracker,self_occlusion,7,12,0.57143,0.07501,0.08097,0.01433,0.07261,0.00684,0.05867,0.01471,0.00000,0.00000,0.00000,0.00000,0.19802,0.04198,0.55820,0.02796,0.00000,0.00000,1.23771,0.03712,62.47619,1.17550
visibility_gated_kalman,combined_stress,7,12,0.25000,0.11821,0.19750,0.02666,0.20199,0.01679,0.08255,0.01522,0.00185,0.00222,0.00000,0.00000,0.48228,0.06000,0.18995,0.03015,0.00000,0.00000,1.76038,0.04708,50.25000,3.74888
visibility_gated_kalman,distractor_swap,7,12,0.46428,0.07855,0.12796,0.01763,0.15933,0.00642,0.05871,0.00822,0.00123,0.00155,0.00000,0.00000,0.51151,0.04399,0.38757,0.02258,0.00000,0.00000,1.55171,0.03116,45.38095,2.71908
visibility_gated_kalman,nominal,7,12,0.80952,0.06869,0.06257,0.02880,0.07920,0.00690,0.01962,0.00053,0.08526,0.03180,0.00000,0.00000,0.09246,0.02936,0.70357,0.01764,0.00000,0.00000,1.27707,0.02882,43.50000,1.24850
visibility_gated_kalman,object_displacement,7,12,0.52381,0.12199,0.13776,0.01730,0.18468,0.01246,0.05077,0.00250,0.02042,0.01548,0.00000,0.00000,0.24735,0.06175,0.37566,0.03300,0.00000,0.00000,1.73114,0.07202,41.86905,1.71115
visibility_gated_kalman,self_occlusion,7,12,0.44048,0.08520,0.11743,0.03325,0.16357,0.00865,0.04144,0.00121,0.04330,0.02060,0.00000,0.00000,0.21375,0.06055,0.37751,0.01632,0.00000,0.00000,1.71950,0.05305,46.23809,0.74118
